127,44,20,64,7,64,37,19,59,69,52,46,17,6,63,44,53,46,68,59,56,66,61,26,38,30,72,60,57,0,2,1,17,3,74,19,24,73
29,38,43,65,0,11,69,70,60,26,37,10,48,57,21,39,31,24,4,54,36,67,27,56,59,23,16,30,40,66,46,1,63,68,18,3,20,34
342,67,55,64,41,28,21,20,14,0,8,22,36,25,70,5,2,38,42,33,44,28,11,17,73,66,10,15,26,32,54,7,71,48,23,6,66,53
78,63,25,11,9,64,66,59,22,19,62,60,42,43,45,55,23,39,28,29,14,69,13,41,36,44,32,54,68,37,24,33,15,46,67,10,21,12
49,10,59,32,56,62,70,14,16,71,15,23,9,46,22,58,4,74,5,54,45,8,18,37,39,28,34,57,2,3,12,1,0,31,67,7,21,33
343,71,15,17,43,17,50,67,20,39,16,40,25,64,35,42,34,60,73,9,0,59,44,62,23,45,65,61,5,56,33,37,46,57,13,68,30,53
68,16,60,64,34,58,46,19,25,71,51,31,66,13,12,35,47,45,63,62,52,30,59,3,24,9,20,15,72,69,48,29,8,23,21,7,11,4
295,49,29,10,43,17,50,67,20,39,16,62,61,44,26,22,60,70,32,31,27,21,8,42,53,46,35,33,64,36,52,19,63,66,9,30,40,48
396,51,8,27,57,11,68,13,22,9,37,17,41,52,51,55,53,20,35,33,13,0,45,56,24,3,21,12,33,35,13,30,10,15,69,37,5,43
198,53,22,42,1,50,68,41,22,17,67,38,31,3,45,57,10,43,61,73,44,7,64,58,66,40,24,33,21,28,25,2,4,11,20,74,68,10
87,56,31,62,22,42,20,29,64,49,58,43,12,51,38,69,0,65,6,37,28,45,26,73,59,36,32,50,25,57,1,47,33,21,54,34,48,18
113,42,20,16,59,22,2,44,53,47,54,31,72,30,62,11,3,26,58,55,61,13,74,38,23,45,65,61,5,56,33,37,46,57,13,68,30,43
352,46,21,45,22,3,60,42,71,52,33,10,61,13,8,59,68,51,33,23,22,41,35,32,25,60,53,18,51,47,70,43,57,23,65,41,24,5
187,2,24,50,45,54,61,2,20,29,67,74,46,59,1,0,58,8,48,20,3,15,30,47,70,9,62,73,22,4,26,7,60,55,33,27,51,71
110,7,50,62,12,3,35,37,67,72,9,56,11,57,20,18,6,53,2,54,58,55,44,33,5,19,48,21,16,15,51,71,66,25,73,74,70,69
176,47,28,46,24,25,33,60,9,44,61,16,55,12,67,31,58,32,27,5,30,14,22,41,50,56,13,71,15,29,18,11,32,36,73,7,20,26
456,18,20,19,40,61,70,66,8,23,52,62,2,68,26,38,36,60,24,43,61,73,57,31,38,52,10,40,39,46,71,55,22,60,38,53,13,35
120,48,40,54,11,59,7,55,51,30,53,70,12,69,28,41,6,1,0,23,13,50,10,67,36,73,58,42,49,10,30,45,41,33,8,24,46,39
299,58,26,65,66,56,30,3,57,2,31,40,25,64,35,34,35,25,19,29,1,11,74,41,43,62,6,51,12,28,40,45,59,7,5,0,32,64
23,1,8,4,54,7,2,51,25,23,50,19,44,42,3,26,33,31,67,47,14,61,18,52,37,35,12,63,39,46,45,59,30,36,34,71,56,27
30,72,3,32,8,44,61,74,65,4,68,34,20,30,35,64,13,16,53,47,39,5,48,63,25,43,59,60,51,29,7,57,0,24,1,31,67,12
69,28,37,17,19,68,63,45,43,22,35,57,1,66,2,3,54,64,55,12,51,31,29,24,74,40,30,27,47,36,49,16,0,26,21,69,53,44
110,33,7,41,46,56,1,66,26,36,71,5,16,49,6,69,8,44,54,0,40,14,32,40,41,59,74,15,10,45,0,62,50,60,5,9,67,53
150,67,18,29,46,10,0,44,63,64,35,58,72,73,9,37,4,21,62,51,14,57,32,55,7,16,69,22,47,45,17,70,68,19,12,60,40,19
170,58,51,33,21,53,66,65,72,26,13,44,25,49,36,22,68,30,24,34,23,35,53,40,19,72,20,1,36,45,68,7,52,39,24,30,8,70
176,1,8,4,54,7,2,51,25,23,50,19,44,42,3,26,33,31,67,47,14,61,18,52,37,35,12,63,39,46,45,59,30,36,34,71,56,27
276,12,19,2,64,74,38,72,25,46,50,32,27,73,49,53,9,42,10,38,63,39,40,44,65,0,47,45,66,59,16,20,17,67,68,1,21,3
376,68,35,13,36,55,55,73,8,37,14,30,18,38,33,65,18,33,9,29,23,21,40,26,49,20,37,22,69,1,42,70,32,39,40,24,4,10
476,28,37,22,44,49,59,74,10,13,14,30,18,38,33,31,47,5,70,42,12,57,59,28,21,25,48,34,36,36,4,16,0,26,21,69,53,44
576,5,15,7,63,58,55,48,10,69,53,43,11,17,30,6,69,10,57,39,23,9,51,48,13,15,70,34,36,35,11,10,51,21,13,63,2,59
385,42,18,40,50,36,3,57,54,31,69,71,15,72,61,13,47,43,53,28,67,27,12,10,61,6,14,62,49,25,65,47,45,2,74,36,25,62
389,54,0,51,19,8,39,37,9,56,40,42,73,5,11,61,10,27,48,38,17,33,72,52,59,7,22,20,31,17,15,45,62,21,13,24,26,44
525,5,15,7,63,58,55,48,10,71,19,46,39,9,72,35,4,45,67,29,50,26,47,28,21,25,48,34,23,0,16,21,6,62,56,74,2,59
9,35,15,33,20,39,32,40,27,63,38,47,7,0,58,8,68,28,30,50,48,53,61,56,64,5,49,19,10,72,4,69,57,1,60,73,18,36
311,28,37,17,19,68,63,45,43,22,35,57,1,66,2,3,54,64,55,12,51,31,29,24,74,40,30,27,47,36,49,16,0,26,21,69,53,44
510,67,18,29,46,10,0,44,63,54,56,57,43,2,10,0,32,62,17,48,14,31,50,49,19,72,20,1,36,45,68,7,52,19,12,60,40,19
450,54,18,29,46,10,0,44,63,64,35,58,72,73,9,37,4,21,62,51,14,57,32,55,7,16,69,22,47,45,17,70,68,19,12,60,71,19
470,34,19,45,62,53,38,72,21,60,67,62,43,37,68,71,49,33,60,0,34,12,14,1,16,61,73,53,2,41,17,12,74,61,11,43,8,69
12,25,72,44,40,63,5,8,2,58,71,50,57,33,6,34,15,36,55,62,22,23,1,35,38,20,47,69,16,73,70,39,61,67,46,12,4,3
144,47,48,50,32,29,21,57,15,0,12,1,38,41,36,31,59,53,27,16,50,19,18,25,37,3,63,64,72,28,55,68,52,6,14,49,71,2
244,68,18,0,12,34,29,40,60,15,31,30,36,28,3,64,13,47,5,52,2,67,32,55,7,72,22,63,37,32,62,27,50,6,10,17,4,39
344,34,13,65,71,48,23,38,21,60,67,62,43,63,3,71,4,53,37,30,38,65,28,1,16,61,73,53,2,41,17,12,74,61,11,43,8,69
444,72,3,32,8,44,61,74,65,4,68,34,20,30,35,64,32,62,17,48,14,31,50,49,19,72,20,1,36,45,68,57,0,24,1,31,67,12
544,72,3,32,8,44,61,74,65,4,68,34,20,30,35,64,13,16,53,47,12,5,48,63,25,43,59,60,51,29,7,57,0,24,1,31,67,12
585,28,37,17,19,68,63,45,43,22,35,57,1,66,2,3,54,64,55,12,51,31,29,24,74,40,30,27,47,36,49,16,0,26,21,69,53,44
589,61,16,21,7,6,50,34,62,69,66,32,60,22,38,71,49,12,66,30,43,56,27,41,3,9,48,4,19,51,52,1,26,72,28,39,5,65
225,5,64,21,32,31,38,0,23,69,53,43,38,41,36,31,59,53,27,16,50,19,18,25,37,3,63,64,72,28,55,68,6,42,35,8,34,66
131,34,32,19,42,10,45,74,3,61,42,33,7,70,43,21,51,52,28,4,37,24,58,64,60,15,11,22,18,5,66,44,56,2,74,36,38,63
531,27,33,5,11,74,38,0,23,69,53,43,11,17,30,6,69,10,57,39,23,9,51,48,13,15,70,34,36,35,11,10,51,21,13,63,72,58
241,66,17,52,74,57,33,11,4,26,3,10,69,46,60,15,7,18,58,71,36,45,16,2,37,42,9,32,34,43,48,73,22,7,15,70,25,40
441,68,35,13,36,55,55,73,8,37,14,30,18,38,33,65,18,33,9,29,23,21,40,26,49,20,37,22,69,1,42,70,32,39,40,24,4,10
111,54,0,51,19,8,39,37,9,56,40,42,73,5,11,61,10,27,48,38,17,33,72,52,59,7,22,20,31,66,57,13,26,44,31,24,26,44
310,17,53,45,23,49,73,68,36,67,6,66,38,66,12,14,62,36,66,30,65,53,61,61,12,20,39,34,3,68,56,54,27,59,33,11,63,24
560,0,14,22,44,49,59,74,10,13,14,30,18,38,33,31,47,5,70,42,12,57,32,55,7,16,69,22,36,36,4,28,39,53,12,69,35,33
250,5,41,72,74,57,28,43,21,33,0,1,25,53,51,11,30,13,66,63,44,55,16,3,45,22,19,66,3,55,12,47,6,19,1,8,34,66
370,34,19,45,62,53,38,72,21,60,67,62,43,37,68,71,49,33,60,0,34,12,14,1,16,61,73,14,43,24,26,12,74,61,11,43,8,69
459,54,0,51,19,8,39,37,9,56,40,42,73,5,11,61,10,27,48,38,17,33,32,13,17,48,72,70,44,21,15,45,62,21,13,24,26,44
28,3,13,46,74,63,55,73,8,37,14,30,18,38,33,31,47,5,70,42,12,57,59,28,21,25,48,34,36,35,11,10,51,23,16,60,50,1
164,61,52,54,11,22,7,16,3,45,21,32,24,67,0,50,38,39,8,63,73,36,27,1,14,37,5,29,26,19,20,57,44,70,46,30,12,41
430,68,18,0,12,34,29,40,2,15,32,70,37,10,6,45,47,35,66,57,69,8,25,11,23,0,67,1,40,21,19,18,65,62,29,51,14,39
285,20,48,10,21,41,42,29,46,56,60,64,67,26,68,54,30,6,50,47,55,2,44,24,25,1,15,5,32,36,4,28,39,53,12,69,71,70
189,28,37,17,19,68,63,45,43,22,35,57,1,66,2,3,54,64,55,12,51,31,29,24,15,5,42,31,27,2,12,53,28,47,55,69,53,44
425,17,53,45,23,49,73,68,36,67,6,66,38,66,12,14,62,36,66,30,65,53,61,61,12,20,39,34,3,68,56,54,27,72,60,11,63,24
169,5,19,45,62,53,38,72,18,58,59,43,36,6,40,61,70,16,29,65,71,7,20,21,23,33,3,17,46,50,54,30,15,63,48,69,66,41
209,67,18,29,46,10,0,44,63,64,35,58,72,73,9,37,4,21,62,51,14,57,32,55,7,16,69,0,68,3,14,69,50,26,12,60,40,19
409,35,15,33,20,39,32,40,27,56,40,42,73,5,11,61,10,28,30,50,48,53,61,56,64,5,49,19,10,72,4,69,57,1,60,73,18,36
61,42,18,40,50,36,3,57,54,31,69,71,15,72,61,13,47,43,53,28,10,64,7,44,16,1,52,4,74,35,41,6,26,14,63,65,25,62
411,34,13,65,71,48,23,38,21,60,67,62,43,37,68,71,49,12,66,30,65,53,14,1,16,61,73,53,2,41,17,12,74,61,11,43,8,69
410,27,33,5,11,74,38,0,23,69,53,43,11,17,30,6,69,10,57,39,23,9,51,48,13,15,70,34,36,35,11,10,51,21,13,63,72,58
360,5,15,7,63,34,29,40,60,15,31,30,36,28,3,64,13,47,5,52,2,67,7,71,45,72,61,3,23,0,16,21,6,62,56,74,2,59
570,61,16,21,7,6,50,34,62,69,66,32,63,64,35,6,69,10,57,39,23,9,51,48,13,15,48,4,19,51,52,1,26,72,28,39,5,65
359,53,62,63,44,47,60,57,31,42,35,10,67,11,3,7,55,12,66,30,65,53,61,25,69,14,50,20,31,66,32,60,41,35,48,32,59,24
87,54,51,8,39,6,35,65,2,53,58,18,28,25,4,66,23,24,43,68,34,10,1,62,69,21,52,48,38,15,27,33,22,44,36,3,71,19
212,0,14,22,44,49,59,74,10,13,14,30,18,38,33,31,47,5,70,42,12,57,59,28,21,25,48,34,36,36,4,28,39,53,12,69,35,33
312,54,0,51,19,8,39,37,9,56,40,42,73,5,11,61,10,27,48,38,17,33,14,1,16,61,73,53,2,41,17,45,62,21,13,24,26,44
412,27,33,5,11,74,38,0,23,69,53,43,11,26,68,54,30,6,50,33,58,16,39,22,70,52,8,14,43,24,26,30,62,1,70,63,72,58
512,53,62,63,44,47,60,57,31,42,35,10,67,11,3,7,55,12,66,30,65,53,16,61,2,14,40,20,31,66,32,60,41,35,48,32,59,24
44,8,2,42,58,10,32,40,33,44,27,23,69,63,3,71,4,53,37,30,38,65,28,56,55,66,45,50,48,13,49,18,6,36,52,16,39,14
286,26,64,58,74,35,1,66,26,36,71,5,16,49,69,13,57,33,60,67,16,49,43,7,15,5,42,31,27,2,12,53,28,47,55,0,4,62
386,27,33,5,11,74,38,0,23,69,53,43,11,17,30,6,69,10,57,39,23,9,51,48,13,15,70,34,36,35,11,10,51,1,70,63,72,58
185,35,15,33,20,39,32,40,27,63,38,47,7,12,62,2,65,28,30,50,48,53,61,56,64,5,49,19,10,72,4,69,57,1,60,73,18,36
489,59,41,72,74,57,28,43,21,33,0,1,25,53,51,11,30,13,66,63,44,55,16,61,2,14,40,64,26,62,35,72,4,61,68,63,17,32
125,19,58,47,55,70,7,48,72,13,27,30,52,63,42,11,13,37,21,47,57,38,44,70,74,33,53,43,28,62,45,56,16,19,39,34,68,44
90,5,15,7,63,58,55,48,10,71,19,46,39,9,72,35,4,45,67,29,50,26,47,28,27,60,61,3,23,0,16,21,6,62,56,74,2,59
350,26,64,58,74,35,1,66,26,36,71,5,16,49,69,13,57,33,60,67,16,49,43,7,15,5,42,31,27,2,12,53,28,47,55,0,4,62
469,33,7,41,46,56,1,66,26,36,71,5,16,49,6,69,8,44,54,0,40,14,32,62,69,59,74,15,10,45,0,62,50,60,5,9,67,53
162,1,8,4,54,7,2,51,25,23,50,19,44,42,3,26,13,37,21,47,57,38,44,70,74,33,53,43,28,62,45,56,16,19,39,71,56,27
262,26,28,71,31,40,27,69,0,15,35,3,46,47,16,13,61,4,17,73,41,4,55,11,2,30,74,7,62,18,54,50,37,67,38,72,33,21
462,5,64,21,32,31,38,0,23,69,53,15,74,69,2,3,54,64,55,12,51,60,32,13,17,48,72,70,44,21,3,38,67,6,16,60,50,66
95,26,28,71,31,40,27,69,0,15,35,3,46,47,16,13,61,4,66,9,43,1,52,11,2,30,74,7,62,18,54,50,37,67,38,72,33,21
210,53,62,63,44,47,60,57,31,42,35,10,67,5,11,61,10,27,48,38,17,33,72,52,59,7,22,20,31,66,32,60,41,35,48,32,59,24
460,27,33,5,11,74,38,0,23,69,53,43,11,17,30,4,55,50,60,33,58,16,39,3,45,22,73,53,2,41,17,12,74,61,11,63,72,58
270,35,21,50,48,67,6,18,74,14,71,55,58,46,40,61,70,16,29,65,71,7,20,21,23,33,3,17,46,50,54,30,15,45,9,0,69,19
520,20,36,57,43,27,3,51,41,34,70,64,40,30,23,17,66,29,66,28,44,52,10,72,22,33,53,43,28,62,58,73,35,0,72,42,47,74
364,28,37,17,19,68,63,45,43,22,35,57,1,66,2,3,54,64,55,12,51,31,29,24,74,40,30,27,47,36,49,16,52,39,24,69,53,44
186,68,35,13,36,55,71,12,74,7,38,63,8,66,43,65,18,33,9,29,23,21,40,26,49,20,37,22,69,1,42,70,32,39,40,24,4,10
406,54,0,51,19,8,39,37,9,56,40,42,73,5,11,61,10,27,48,38,17,5,48,63,25,43,59,60,51,29,7,57,62,21,13,24,26,44
485,66,17,52,74,31,38,0,23,69,53,43,38,41,36,31,59,53,27,16,50,19,18,25,37,42,9,32,34,43,48,73,22,7,15,70,25,40
289,54,27,49,50,26,45,42,25,41,59,16,46,62,58,17,69,5,36,20,33,44,24,61,28,2,55,22,1,39,74,52,3,73,48,47,23,66
325,42,28,71,31,40,27,69,0,15,35,3,46,72,61,13,47,43,53,28,10,64,7,44,16,1,52,4,74,35,41,6,26,14,63,65,25,62
550,42,18,40,50,36,3,57,54,31,69,71,15,72,61,13,8,44,54,0,40,14,32,40,41,59,74,15,10,45,0,62,50,2,74,36,25,62
369,26,28,39,33,68,56,69,0,15,35,3,46,47,16,13,61,4,17,73,41,4,55,11,2,30,74,7,62,18,54,50,37,67,38,72,33,21
175,5,64,21,32,31,38,0,23,69,53,15,74,69,5,22,58,12,16,55,56,60,32,13,17,48,72,70,44,21,3,38,67,6,49,59,45,66
